"lee","yoon","sim","ahn","sample_size","date"
0.426463777704267,0.476303892380637,0.0535891498511413,0.0436431800639541,250,2021-11-27
0.426463777704267,0.476303892380637,0.0535891498511413,0.0436431800639541,250,2021-11-28
0.426463777704267,0.476303892380637,0.0535891498511413,0.0436431800639541,250,2021-11-29
0.426463777704267,0.476303892380637,0.0535891498511413,0.0436431800639541,250,2021-11-30
0.405180865671683,0.492161496540881,0.0584323546208935,0.0442252831665424,500,2021-11-29
0.405180865671683,0.492161496540881,0.0584323546208935,0.0442252831665424,500,2021-11-30
0.425211901764285,0.486597431010491,0.0383068523982215,0.0498838148270026,500,2021-11-30
0.425211901764285,0.486597431010491,0.0383068523982215,0.0498838148270026,500,2021-12-01
0.438044638093544,0.42701479044401,0.0609130159859308,0.0740275554765151,333.333333333333,2021-11-27
0.438044638093544,0.42701479044401,0.0609130159859308,0.0740275554765151,333.333333333333,2021-11-28
0.438044638093544,0.42701479044401,0.0609130159859308,0.0740275554765151,333.333333333333,2021-11-29
0.435947746846111,0.443322183886855,0.0558350233084885,0.0648950459585451,333.333333333333,2021-11-29
0.435947746846111,0.443322183886855,0.0558350233084885,0.0648950459585451,333.333333333333,2021-11-30
0.435947746846111,0.443322183886855,0.0558350233084885,0.0648950459585451,333.333333333333,2021-12-01
0.427730663414357,0.497979124712823,0.0264214671318225,0.0478687447409971,1000,2021-12-01
0.433060162349012,0.440012428632462,0.059709221786357,0.0672181872321694,319,2021-11-30
0.433060162349012,0.440012428632462,0.059709221786357,0.0672181872321694,319,2021-12-01
0.433060162349012,0.440012428632462,0.059709221786357,0.0672181872321694,319,2021-12-02
0.423486282464232,0.496876115269765,0.0364385455301117,0.0431990567358906,600,2021-11-29
0.423486282464232,0.496876115269765,0.0364385455301117,0.0431990567358906,600,2021-11-30
0.423486282464232,0.496876115269765,0.0364385455301117,0.0431990567358906,600,2021-12-01
0.423486282464232,0.496876115269765,0.0364385455301117,0.0431990567358906,600,2021-12-02
0.423486282464232,0.496876115269765,0.0364385455301117,0.0431990567358906,600,2021-12-03
0.437756179003444,0.485426513872903,0.0334437281920871,0.0433735789315658,500,2021-12-03
0.437756179003444,0.485426513872903,0.0334437281920871,0.0433735789315658,500,2021-12-04
0.438847512142672,0.477123577175485,0.0472254921953209,0.0368034184865226,500,2021-12-03
0.438847512142672,0.477123577175485,0.0472254921953209,0.0368034184865226,500,2021-12-04
0.412749772337987,0.510486444636446,0.0352914015468191,0.0414723814787479,500,2021-12-03
0.412749772337987,0.510486444636446,0.0352914015468191,0.0414723814787479,500,2021-12-04
0.455167095778454,0.455679217356351,0.0452952199251623,0.0438584669400326,500,2021-12-04
0.455167095778454,0.455679217356351,0.0452952199251623,0.0438584669400326,500,2021-12-05
0.415239702449734,0.502796280731825,0.037688378553733,0.0442756382647087,1000,2021-12-04
0.434216630796144,0.47940104148986,0.0505004899664379,0.0358818377475575,500,2021-12-04
0.434216630796144,0.47940104148986,0.0505004899664379,0.0358818377475575,500,2021-12-05
0.436673058430455,0.486272156815327,0.03291625268494,0.0441385320692774,333.333333333333,2021-12-04
0.436673058430455,0.486272156815327,0.03291625268494,0.0441385320692774,333.333333333333,2021-12-05
0.436673058430455,0.486272156815327,0.03291625268494,0.0441385320692774,333.333333333333,2021-12-06
0.417194503009679,0.509602200953926,0.0453171288699882,0.0278861671664067,500,2021-12-06
0.417194503009679,0.509602200953926,0.0453171288699882,0.0278861671664067,500,2021-12-07
0.439322230547968,0.440210533948901,0.0424609025645984,0.0780063329385318,500,2021-12-06
0.439322230547968,0.440210533948901,0.0424609025645984,0.0780063329385318,500,2021-12-07
0.429338299120367,0.492352605405698,0.0428287873039176,0.0354803081700182,500,2021-12-07
0.429338299120367,0.492352605405698,0.0428287873039176,0.0354803081700182,500,2021-12-08
0.419127246358615,0.490630216734291,0.0447907284819119,0.045451808425182,500,2021-12-06
0.419127246358615,0.490630216734291,0.0447907284819119,0.045451808425182,500,2021-12-07
0.469191831035085,0.447023913422936,0.0426402014811859,0.0411440540607935,333.333333333333,2021-12-06
0.469191831035085,0.447023913422936,0.0426402014811859,0.0411440540607935,333.333333333333,2021-12-07
0.469191831035085,0.447023913422936,0.0426402014811859,0.0411440540607935,333.333333333333,2021-12-08
0.443756951550474,0.510542999510611,0.0275381501090003,0.018161898829915,1000,2021-12-07
0.414311854445349,0.50432436270681,0.04585452181845,0.0355092610293917,257.25,2021-12-05
0.414311854445349,0.50432436270681,0.04585452181845,0.0355092610293917,257.25,2021-12-06
0.414311854445349,0.50432436270681,0.04585452181845,0.0355092610293917,257.25,2021-12-07
0.414311854445349,0.50432436270681,0.04585452181845,0.0355092610293917,257.25,2021-12-08
0.434499628803126,0.494859087534574,0.0359436831927749,0.0346976004695257,500,2021-12-05
0.434499628803126,0.494859087534574,0.0359436831927749,0.0346976004695257,500,2021-12-06
0.434499628803126,0.494859087534574,0.0359436831927749,0.0346976004695257,500,2021-12-07
0.434499628803126,0.494859087534574,0.0359436831927749,0.0346976004695257,500,2021-12-08
0.434499628803126,0.494859087534574,0.0359436831927749,0.0346976004695257,500,2021-12-09
0.434499628803126,0.494859087534574,0.0359436831927749,0.0346976004695257,500,2021-12-10
0.411003122812744,0.524874611017581,0.0353871312950527,0.028735134874622,500,2021-12-10
0.411003122812744,0.524874611017581,0.0353871312950527,0.028735134874622,500,2021-12-11
0.460991151086003,0.476926695360115,0.030178114504129,0.031904039049753,500,2021-12-10
0.460991151086003,0.476926695360115,0.030178114504129,0.031904039049753,500,2021-12-11
0.446876299743386,0.48482908689769,0.0281904881485825,0.0401041252103412,1000,2021-12-11
0.443148134510407,0.486212499194521,0.0313906711712126,0.0392486951238597,500,2021-12-10
0.443148134510407,0.486212499194521,0.0313906711712126,0.0392486951238597,500,2021-12-11
0.41278427169508,0.462694797582763,0.0538734635093948,0.0706474672127618,500,2021-12-11
0.41278427169508,0.462694797582763,0.0538734635093948,0.0706474672127618,500,2021-12-12
0.428311359434494,0.492020363121937,0.0451708999153237,0.0344973775282453,333.333333333333,2021-12-10
0.428311359434494,0.492020363121937,0.0451708999153237,0.0344973775282453,333.333333333333,2021-12-11
0.428311359434494,0.492020363121937,0.0451708999153237,0.0344973775282453,333.333333333333,2021-12-12
0.366826504176156,0.546420362981586,0.0442641228795812,0.0424890099626762,500,2021-12-11
0.366826504176156,0.546420362981586,0.0442641228795812,0.0424890099626762,500,2021-12-12
0.48256332802097,0.416281412523478,0.0460393670575014,0.0551158923980508,333.333333333333,2021-12-07
0.48256332802097,0.416281412523478,0.0460393670575014,0.0551158923980508,333.333333333333,2021-12-08
0.48256332802097,0.416281412523478,0.0460393670575014,0.0551158923980508,333.333333333333,2021-12-09
0.418989400171266,0.498621223616898,0.0357616658014651,0.0466277104103718,500,2021-12-11
0.418989400171266,0.498621223616898,0.0357616658014651,0.0466277104103718,500,2021-12-12
0.456741574297586,0.469721239226732,0.0323676105673078,0.0411695759083741,333.333333333333,2021-12-11
0.456741574297586,0.469721239226732,0.0323676105673078,0.0411695759083741,333.333333333333,2021-12-12
0.456741574297586,0.469721239226732,0.0323676105673078,0.0411695759083741,333.333333333333,2021-12-13
0.438205031189626,0.485559242430838,0.0359219215800511,0.0403138047994857,1000,2021-12-13
0.441977130040721,0.48654275708022,0.0329916167994926,0.0384884960795669,500,2021-12-14
0.441977130040721,0.48654275708022,0.0329916167994926,0.0384884960795669,500,2021-12-15
0.469527074867525,0.442962978707011,0.0463320771058858,0.0411778693195781,500,2021-12-14
0.469527074867525,0.442962978707011,0.0463320771058858,0.0411778693195781,500,2021-12-15
0.398789004650973,0.508103283059981,0.0493924093309092,0.0437153029581367,1000,2021-12-14
0.450168830916038,0.472474663912549,0.033318486441429,0.0440380187299839,500,2021-12-15
0.450168830916038,0.472474663912549,0.033318486441429,0.0440380187299839,500,2021-12-16
0.464416214861424,0.421425462028573,0.0565251230097484,0.0576332001002546,319,2021-12-14
0.464416214861424,0.421425462028573,0.0565251230097484,0.0576332001002546,319,2021-12-15
0.464416214861424,0.421425462028573,0.0565251230097484,0.0576332001002546,319,2021-12-16
0.424366493058269,0.495701462016373,0.0361697805301121,0.0437622643952467,500,2021-12-12
0.424366493058269,0.495701462016373,0.0361697805301121,0.0437622643952467,500,2021-12-13
0.424366493058269,0.495701462016373,0.0361697805301121,0.0437622643952467,500,2021-12-14
0.424366493058269,0.495701462016373,0.0361697805301121,0.0437622643952467,500,2021-12-15
0.424366493058269,0.495701462016373,0.0361697805301121,0.0437622643952467,500,2021-12-16
0.424366493058269,0.495701462016373,0.0361697805301121,0.0437622643952467,500,2021-12-17
0.444743229529962,0.480030291375215,0.0361964549964472,0.0390300240983753,500,2021-12-17
0.444743229529962,0.480030291375215,0.0361964549964472,0.0390300240983753,500,2021-12-18
0.46558868694277,0.432476908620018,0.0487004652655222,0.0532339391716899,504,2021-12-17
0.46558868694277,0.432476908620018,0.0487004652655222,0.0532339391716899,504,2021-12-18
0.435274544147391,0.441238994936477,0.0622633935543661,0.0612230673617663,333.333333333333,2021-12-17
0.435274544147391,0.441238994936477,0.0622633935543661,0.0612230673617663,333.333333333333,2021-12-18
0.435274544147391,0.441238994936477,0.0622633935543661,0.0612230673617663,333.333333333333,2021-12-19
0.441890558303309,0.474624965693631,0.0287332628714577,0.0547512131316022,500.5,2021-12-17
0.441890558303309,0.474624965693631,0.0287332628714577,0.0547512131316022,500.5,2021-12-18
0.415593238023304,0.48007834384647,0.0601755138054378,0.044152904324789,501,2021-12-18
0.415593238023304,0.48007834384647,0.0601755138054378,0.044152904324789,501,2021-12-19
0.441024333719583,0.43115527230591,0.0603626882966396,0.0674577056778679,507,2021-12-18
0.441024333719583,0.43115527230591,0.0603626882966396,0.0674577056778679,507,2021-12-19
0.477054854648975,0.421293486167198,0.0549298954074594,0.0467217637763676,334.333333333333,2021-12-17
0.477054854648975,0.421293486167198,0.0549298954074594,0.0467217637763676,334.333333333333,2021-12-18
0.477054854648975,0.421293486167198,0.0549298954074594,0.0467217637763676,334.333333333333,2021-12-19
0.435984262532696,0.47196806638083,0.042712706365051,0.0493349647214237,513.5,2021-12-20
0.435984262532696,0.47196806638083,0.042712706365051,0.0493349647214237,513.5,2021-12-21
0.409670587006943,0.437985536753501,0.0585676960978071,0.0937761801417488,500.5,2021-12-20
0.409670587006943,0.437985536753501,0.0585676960978071,0.0937761801417488,500.5,2021-12-21
0.423182699823409,0.479349409914213,0.04081145239267,0.0566564378697083,334.333333333333,2021-12-18
0.423182699823409,0.479349409914213,0.04081145239267,0.0566564378697083,334.333333333333,2021-12-19
0.423182699823409,0.479349409914213,0.04081145239267,0.0566564378697083,334.333333333333,2021-12-20
0.478197772074336,0.384297020922076,0.0581437536113089,0.0793614533922788,333.333333333333,2021-12-20
0.478197772074336,0.384297020922076,0.0581437536113089,0.0793614533922788,333.333333333333,2021-12-21
0.478197772074336,0.384297020922076,0.0581437536113089,0.0793614533922788,333.333333333333,2021-12-22
0.435274544147391,0.441238994936477,0.0622633935543661,0.0612230673617663,333.333333333333,2021-12-17
0.435274544147391,0.441238994936477,0.0622633935543661,0.0612230673617663,333.333333333333,2021-12-18
0.435274544147391,0.441238994936477,0.0622633935543661,0.0612230673617663,333.333333333333,2021-12-19
0.446629630833376,0.454263918617123,0.0324187355195773,0.0666877150299243,500,2021-12-22
0.446629630833376,0.454263918617123,0.0324187355195773,0.0666877150299243,500,2021-12-23
0.448024095585286,0.455305616208536,0.0330631837602237,0.0636071044459537,515,2021-12-19
0.448024095585286,0.455305616208536,0.0330631837602237,0.0636071044459537,515,2021-12-20
0.448024095585286,0.455305616208536,0.0330631837602237,0.0636071044459537,515,2021-12-21
0.448024095585286,0.455305616208536,0.0330631837602237,0.0636071044459537,515,2021-12-22
0.448024095585286,0.455305616208536,0.0330631837602237,0.0636071044459537,515,2021-12-23
0.448024095585286,0.455305616208536,0.0330631837602237,0.0636071044459537,515,2021-12-24
0.449367060466068,0.456472345855769,0.0313735254754272,0.0627870682027363,500,2021-12-24
0.449367060466068,0.456472345855769,0.0313735254754272,0.0627870682027363,500,2021-12-25
0.506599130702625,0.382570245388275,0.0545412231767001,0.0562894007324002,505,2021-12-24
0.506599130702625,0.382570245388275,0.0545412231767001,0.0562894007324002,505,2021-12-25
0.425373879763635,0.422940645009231,0.0571361230983339,0.0945493521287998,502,2021-12-23
0.425373879763635,0.422940645009231,0.0571361230983339,0.0945493521287998,502,2021-12-24
0.446540551528848,0.425330098230005,0.042023849574828,0.0861055006663188,500,2021-12-24
0.446540551528848,0.425330098230005,0.042023849574828,0.0861055006663188,500,2021-12-25
0.459075609844801,0.440508969496321,0.0241063645823679,0.0763090560765097,500,2021-12-24
0.459075609844801,0.440508969496321,0.0241063645823679,0.0763090560765097,500,2021-12-25
0.473595403987523,0.419319259506959,0.0225119093954029,0.0845734271101146,503,2021-12-25
0.473595403987523,0.419319259506959,0.0225119093954029,0.0845734271101146,503,2021-12-26
0.454062548000579,0.442996584292608,0.0405586245230331,0.0623822431837796,500,2021-12-25
0.454062548000579,0.442996584292608,0.0405586245230331,0.0623822431837796,500,2021-12-26
0.470874917546461,0.398995139153751,0.0523239435803326,0.0778059997194551,507,2021-12-25
0.470874917546461,0.398995139153751,0.0523239435803326,0.0778059997194551,507,2021-12-26
0.480795299335837,0.376362793004511,0.0535686063887608,0.0892733012708908,500,2021-12-26
0.480795299335837,0.376362793004511,0.0535686063887608,0.0892733012708908,500,2021-12-27
0.502593315483291,0.414198846941026,0.0237880667171021,0.0594197708585807,333.333333333333,2021-12-25
0.502593315483291,0.414198846941026,0.0237880667171021,0.0594197708585807,333.333333333333,2021-12-26
0.502593315483291,0.414198846941026,0.0237880667171021,0.0594197708585807,333.333333333333,2021-12-27
0.44218636839598,0.454452742794969,0.0385636438260537,0.0647972449829972,1004,2021-12-27
0.440426246911147,0.369150771664128,0.0790200215878339,0.111402959836892,504,2021-12-27
0.440426246911147,0.369150771664128,0.0790200215878339,0.111402959836892,504,2021-12-28
0.485469549091558,0.427531725222271,0.0368772200318973,0.0501215056542738,501,2021-12-27
0.485469549091558,0.427531725222271,0.0368772200318973,0.0501215056542738,501,2021-12-28
0.490742257905948,0.406167321127177,0.0380232580789684,0.0650671628879068,500,2021-12-28
0.490742257905948,0.406167321127177,0.0380232580789684,0.0650671628879068,500,2021-12-29
0.444397982560395,0.442363101114601,0.0439176610938494,0.0693212552311547,344.666666666667,2021-12-26
0.444397982560395,0.442363101114601,0.0439176610938494,0.0693212552311547,344.666666666667,2021-12-27
0.444397982560395,0.442363101114601,0.0439176610938494,0.0693212552311547,344.666666666667,2021-12-28
0.49457979081678,0.360669487971329,0.0619543253650539,0.0827963958468362,333.333333333333,2021-12-27
0.49457979081678,0.360669487971329,0.0619543253650539,0.0827963958468362,333.333333333333,2021-12-28
0.49457979081678,0.360669487971329,0.0619543253650539,0.0827963958468362,333.333333333333,2021-12-29
0.466116652669304,0.436042908277606,0.0229126340041588,0.0749278050489309,1001,2021-12-29
0.445231621728943,0.44582106727891,0.0380091139081027,0.0709381970840443,753.25,2021-12-26
0.445231621728943,0.44582106727891,0.0380091139081027,0.0709381970840443,753.25,2021-12-27
0.445231621728943,0.44582106727891,0.0380091139081027,0.0709381970840443,753.25,2021-12-28
0.445231621728943,0.44582106727891,0.0380091139081027,0.0709381970840443,753.25,2021-12-29
0.48083473875193,0.371674024232758,0.0549122829953792,0.092578954019933,504.5,2021-12-28
0.48083473875193,0.371674024232758,0.0549122829953792,0.092578954019933,504.5,2021-12-29
0.449968917861683,0.46620640548742,0.0193278445736836,0.0644968320772132,500,2021-12-29
0.449968917861683,0.46620640548742,0.0193278445736836,0.0644968320772132,500,2021-12-30
0.453860050624531,0.433461506848626,0.0495392407214918,0.0631392018053511,400.4,2021-12-25
0.453860050624531,0.433461506848626,0.0495392407214918,0.0631392018053511,400.4,2021-12-26
0.453860050624531,0.433461506848626,0.0495392407214918,0.0631392018053511,400.4,2021-12-27
0.453860050624531,0.433461506848626,0.0495392407214918,0.0631392018053511,400.4,2021-12-28
0.453860050624531,0.433461506848626,0.0495392407214918,0.0631392018053511,400.4,2021-12-29
0.436397463703916,0.425485648664228,0.0501450049007843,0.0879718827310714,505,2021-12-29
0.436397463703916,0.425485648664228,0.0501450049007843,0.0879718827310714,505,2021-12-30
0.439501314808485,0.426412443444394,0.0499600308986723,0.0841262108484485,336.666666666667,2021-12-28
0.439501314808485,0.426412443444394,0.0499600308986723,0.0841262108484485,336.666666666667,2021-12-29
0.439501314808485,0.426412443444394,0.0499600308986723,0.0841262108484485,336.666666666667,2021-12-30
0.503865390865966,0.355215500512231,0.0572437164255455,0.0836753921962579,513.5,2021-12-29
0.503865390865966,0.355215500512231,0.0572437164255455,0.0836753921962579,513.5,2021-12-30
0.484848522792014,0.357776706505475,0.050930650422283,0.106444120280228,335.666666666667,2021-12-29
0.484848522792014,0.357776706505475,0.050930650422283,0.106444120280228,335.666666666667,2021-12-30
0.484848522792014,0.357776706505475,0.050930650422283,0.106444120280228,335.666666666667,2021-12-31
0.493026781534261,0.380715851465524,0.037931026939047,0.0883263400611674,340.333333333333,2021-12-28
0.493026781534261,0.380715851465524,0.037931026939047,0.0883263400611674,340.333333333333,2021-12-29
0.493026781534261,0.380715851465524,0.037931026939047,0.0883263400611674,340.333333333333,2021-12-30
0.439394772569247,0.382797062823751,0.0506001806101887,0.127207983996813,337.666666666667,2021-12-27
0.439394772569247,0.382797062823751,0.0506001806101887,0.127207983996813,337.666666666667,2021-12-28
0.439394772569247,0.382797062823751,0.0506001806101887,0.127207983996813,337.666666666667,2021-12-29
0.447935829016049,0.375005037734255,0.0589135394795858,0.11814559377011,502.5,2021-12-29
0.447935829016049,0.375005037734255,0.0589135394795858,0.11814559377011,502.5,2021-12-30
0.490107664248914,0.364761320434915,0.0355897160050764,0.109541299311094,501.5,2021-12-30
0.490107664248914,0.364761320434915,0.0355897160050764,0.109541299311094,501.5,2021-12-31
0.504708826030329,0.350757445365544,0.0411502071832075,0.10338352142092,333.333333333333,2021-12-29
0.504708826030329,0.350757445365544,0.0411502071832075,0.10338352142092,333.333333333333,2021-12-30
0.504708826030329,0.350757445365544,0.0411502071832075,0.10338352142092,333.333333333333,2021-12-31
0.483538250616945,0.39031971483411,0.0414532492459556,0.0846887853029888,500,2021-12-31
0.483538250616945,0.39031971483411,0.0414532492459556,0.0846887853029888,500,2022-01-01
0.441323346497008,0.446289922225862,0.0198880670509488,0.0924986642261816,501,2021-12-31
0.441323346497008,0.446289922225862,0.0198880670509488,0.0924986642261816,501,2022-01-01
0.458596248595384,0.421276687699888,0.0335162935430893,0.0866107701616389,250,2021-12-28
0.458596248595384,0.421276687699888,0.0335162935430893,0.0866107701616389,250,2021-12-29
0.458596248595384,0.421276687699888,0.0335162935430893,0.0866107701616389,250,2021-12-30
0.458596248595384,0.421276687699888,0.0335162935430893,0.0866107701616389,250,2021-12-31
0.455896440747357,0.437325245597061,0.0335741417642599,0.0732041718913223,506.166666666667,2021-12-26
0.455896440747357,0.437325245597061,0.0335741417642599,0.0732041718913223,506.166666666667,2021-12-27
0.455896440747357,0.437325245597061,0.0335741417642599,0.0732041718913223,506.166666666667,2021-12-28
0.455896440747357,0.437325245597061,0.0335741417642599,0.0732041718913223,506.166666666667,2021-12-29
0.455896440747357,0.437325245597061,0.0335741417642599,0.0732041718913223,506.166666666667,2021-12-30
0.455896440747357,0.437325245597061,0.0335741417642599,0.0732041718913223,506.166666666667,2021-12-31
0.454080959732935,0.392369750767802,0.0449642061909602,0.108585083308303,503,2021-12-30
0.454080959732935,0.392369750767802,0.0449642061909602,0.108585083308303,503,2021-12-31
0.458869215704644,0.41424543747184,0.0239814331535534,0.102903913669963,501,2021-12-31
0.458869215704644,0.41424543747184,0.0239814331535534,0.102903913669963,501,2022-01-01
0.462293488145993,0.352048779012837,0.0672141861985072,0.118443546642663,505,2021-12-30
0.462293488145993,0.352048779012837,0.0672141861985072,0.118443546642663,505,2021-12-31
0.480193128735449,0.364049568599103,0.0518287427014958,0.103928559963952,337.333333333333,2021-12-30
0.480193128735449,0.364049568599103,0.0518287427014958,0.103928559963952,337.333333333333,2021-12-31
0.480193128735449,0.364049568599103,0.0518287427014958,0.103928559963952,337.333333333333,2022-01-01
0.458851384557442,0.422828548201155,0.0262167984089876,0.0921032688324155,500,2021-12-31
0.458851384557442,0.422828548201155,0.0262167984089876,0.0921032688324155,500,2022-01-01
0.477988932176037,0.363242353656713,0.0416800297458949,0.117088684421354,506,2022-01-01
0.477988932176037,0.363242353656713,0.0416800297458949,0.117088684421354,506,2022-01-02
0.421971173531148,0.41494585135592,0.044249377181816,0.118833597931117,1003,2022-01-02
0.45126276685609,0.350113029872523,0.0434469071571187,0.155177296114268,500.5,2022-01-03
0.45126276685609,0.350113029872523,0.0434469071571187,0.155177296114268,500.5,2022-01-04
0.424840541788687,0.410489027225003,0.0255585032806454,0.139111927705664,1000,2022-01-04
0.495367202194903,0.33005126752083,0.0399097347573046,0.134671795526963,500.5,2022-01-03
0.495367202194903,0.33005126752083,0.0399097347573046,0.134671795526963,500.5,2022-01-04
0.435689316614958,0.387992687782315,0.0379010590965479,0.138416936506179,501.5,2022-01-04
0.435689316614958,0.387992687782315,0.0379010590965479,0.138416936506179,501.5,2022-01-05
0.446873658796796,0.410405130701812,0.0401249183494897,0.102596292151903,500.5,2022-01-04
