"lee","yoon","sim","ahn","sample_size","date"
0.446873658796796,0.410405130701812,0.0401249183494897,0.102596292151903,500.5,2022-01-05
0.495367202194903,0.33005126752083,0.0399097347573046,0.134671795526963,500.5,2022-01-03
0.495367202194903,0.33005126752083,0.0399097347573046,0.134671795526963,500.5,2022-01-04
0.466774386442576,0.353007035712923,0.0292624588099085,0.150956119034593,333.333333333333,2022-01-03
0.466774386442576,0.353007035712923,0.0292624588099085,0.150956119034593,333.333333333333,2022-01-04
0.466774386442576,0.353007035712923,0.0292624588099085,0.150956119034593,333.333333333333,2022-01-05
0.430057889742961,0.400547980255653,0.0310664292796299,0.138327700721756,333.333333333333,2022-01-04
0.430057889742961,0.400547980255653,0.0310664292796299,0.138327700721756,333.333333333333,2022-01-05
0.430057889742961,0.400547980255653,0.0310664292796299,0.138327700721756,333.333333333333,2022-01-06
0.442843860252442,0.316367990014393,0.0513672894934597,0.189420860239706,319.333333333333,2022-01-04
0.442843860252442,0.316367990014393,0.0513672894934597,0.189420860239706,319.333333333333,2022-01-05
0.442843860252442,0.316367990014393,0.0513672894934597,0.189420860239706,319.333333333333,2022-01-06
0.486713751579119,0.321599036228045,0.0381420901422226,0.153545122050613,503,2022-01-05
0.486713751579119,0.321599036228045,0.0381420901422226,0.153545122050613,503,2022-01-06
0.495367202194903,0.33005126752083,0.0399097347573046,0.134671795526963,500.5,2022-01-03
0.495367202194903,0.33005126752083,0.0399097347573046,0.134671795526963,500.5,2022-01-04
0.45507770309973,0.387298886917786,0.0318628411111049,0.125760568871379,507,2022-01-02
0.45507770309973,0.387298886917786,0.0318628411111049,0.125760568871379,507,2022-01-03
0.45507770309973,0.387298886917786,0.0318628411111049,0.125760568871379,507,2022-01-04
0.45507770309973,0.387298886917786,0.0318628411111049,0.125760568871379,507,2022-01-05
0.45507770309973,0.387298886917786,0.0318628411111049,0.125760568871379,507,2022-01-06
0.45507770309973,0.387298886917786,0.0318628411111049,0.125760568871379,507,2022-01-07
0.416185127209599,0.407855007740281,0.0314710206691967,0.144488844380923,500.5,2022-01-07
0.416185127209599,0.407855007740281,0.0314710206691967,0.144488844380923,500.5,2022-01-08
0.416830821942064,0.390538680147319,0.0251356771017777,0.167494820808839,500.5,2022-01-07
0.416830821942064,0.390538680147319,0.0251356771017777,0.167494820808839,500.5,2022-01-08
0.435535189165975,0.358580427280716,0.0467043543689377,0.159180029184371,501.5,2022-01-07
0.435535189165975,0.358580427280716,0.0467043543689377,0.159180029184371,501.5,2022-01-08
0.446365774003919,0.345814500326584,0.0400613977792293,0.167758327890268,501,2022-01-07
0.446365774003919,0.345814500326584,0.0400613977792293,0.167758327890268,501,2022-01-08
0.409733275779894,0.414720865819552,0.018544122804651,0.157001735595903,500,2022-01-07
0.409733275779894,0.414720865819552,0.018544122804651,0.157001735595903,500,2022-01-08
0.384164656988543,0.446734047500947,0.0248209517644109,0.144280343746099,1003,2022-01-08
0.416136518332324,0.416881495098696,0.0352529437301362,0.131729042838844,508.5,2022-01-08
0.416136518332324,0.416881495098696,0.0352529437301362,0.131729042838844,508.5,2022-01-09
0.408359340626774,0.439342404920451,0.0255004456764822,0.126797808776293,338,2022-01-08
0.408359340626774,0.439342404920451,0.0255004456764822,0.126797808776293,338,2022-01-09
0.408359340626774,0.439342404920451,0.0255004456764822,0.126797808776293,338,2022-01-10
0.393666466010609,0.428714754327192,0.0356055450865438,0.142013234575656,505,2022-01-08
0.393666466010609,0.428714754327192,0.0356055450865438,0.142013234575656,505,2022-01-09
0.404251978224639,0.428814776230766,0.033201253155359,0.133731992389236,505.5,2022-01-10
0.404251978224639,0.428814776230766,0.033201253155359,0.133731992389236,505.5,2022-01-11
0.449729637360089,0.345295201826016,0.0394253420728209,0.165549818741074,333.333333333333,2022-01-10
0.449729637360089,0.345295201826016,0.0394253420728209,0.165549818741074,333.333333333333,2022-01-11
0.449729637360089,0.345295201826016,0.0394253420728209,0.165549818741074,333.333333333333,2022-01-12
0.380306732771603,0.450438082185121,0.0288477900261495,0.140407395017126,501.5,2022-01-11
0.380306732771603,0.450438082185121,0.0288477900261495,0.140407395017126,501.5,2022-01-12
0.406131425138865,0.453245975909725,0.0261749892271834,0.114447609724227,500,2022-01-12
0.406131425138865,0.453245975909725,0.0261749892271834,0.114447609724227,500,2022-01-13
0.390011674110251,0.453544538337135,0.0292602469770481,0.127183540575566,333.333333333333,2022-01-11
0.390011674110251,0.453544538337135,0.0292602469770481,0.127183540575566,333.333333333333,2022-01-12
0.390011674110251,0.453544538337135,0.0292602469770481,0.127183540575566,333.333333333333,2022-01-13
0.426861320844882,0.349804071490012,0.0343113829685559,0.18902322469655,319.333333333333,2022-01-11
0.426861320844882,0.349804071490012,0.0343113829685559,0.18902322469655,319.333333333333,2022-01-12
0.426861320844882,0.349804071490012,0.0343113829685559,0.18902322469655,319.333333333333,2022-01-13
0.40618790772574,0.448537273762267,0.0313529460146229,0.11392187249737,1001,2022-01-13
0.427168758568791,0.380947388119624,0.0261818461738564,0.165702007137728,336,2022-01-10
0.427168758568791,0.380947388119624,0.0261818461738564,0.165702007137728,336,2022-01-11
0.427168758568791,0.380947388119624,0.0261818461738564,0.165702007137728,336,2022-01-12
0.378623536556305,0.460185436339856,0.0267612114529946,0.134429815650845,500.5,2022-01-13
0.378623536556305,0.460185436339856,0.0267612114529946,0.134429815650845,500.5,2022-01-14
0.397936167752684,0.44006263018871,0.0223354516722683,0.139665750386338,505.166666666667,2022-01-09
0.397936167752684,0.44006263018871,0.0223354516722683,0.139665750386338,505.166666666667,2022-01-10
0.397936167752684,0.44006263018871,0.0223354516722683,0.139665750386338,505.166666666667,2022-01-11
0.397936167752684,0.44006263018871,0.0223354516722683,0.139665750386338,505.166666666667,2022-01-12
0.397936167752684,0.44006263018871,0.0223354516722683,0.139665750386338,505.166666666667,2022-01-13
0.397936167752684,0.44006263018871,0.0223354516722683,0.139665750386338,505.166666666667,2022-01-14
0.362206462828181,0.480635200989434,0.0318875869585953,0.12527074922379,500,2022-01-14
0.362206462828181,0.480635200989434,0.0318875869585953,0.12527074922379,500,2022-01-15
0.398539995594342,0.455668887395982,0.039776955339559,0.106014161670117,502,2022-01-14
0.398539995594342,0.455668887395982,0.039776955339559,0.106014161670117,502,2022-01-15
0.431265693620512,0.394513860405558,0.0266203819489601,0.14760006402497,500.5,2022-01-14
0.431265693620512,0.394513860405558,0.0266203819489601,0.14760006402497,500.5,2022-01-15
0.388991049451061,0.459421931679723,0.0246201606113801,0.126966858257836,500,2022-01-15
0.388991049451061,0.459421931679723,0.0246201606113801,0.126966858257836,500,2022-01-16
0.402647115930097,0.461718022060746,0.0247204442087017,0.110914417800455,500.5,2022-01-14
0.402647115930097,0.461718022060746,0.0247204442087017,0.110914417800455,500.5,2022-01-15
0.412444095136511,0.395133391967165,0.0338454437146404,0.158577069181684,502,2022-01-15
0.412444095136511,0.395133391967165,0.0338454437146404,0.158577069181684,502,2022-01-16
0.398912953965247,0.41320351667877,0.0342035191742842,0.153680010181698,505,2022-01-15
0.398912953965247,0.41320351667877,0.0342035191742842,0.153680010181698,505,2022-01-16
0.387483696149923,0.467102278170263,0.019359341592898,0.126054684086916,511.5,2022-01-15
0.387483696149923,0.467102278170263,0.019359341592898,0.126054684086916,511.5,2022-01-16
0.388209964747758,0.463503876035321,0.0293034259702923,0.118982733246629,510,2022-01-15
0.388209964747758,0.463503876035321,0.0293034259702923,0.118982733246629,510,2022-01-16
0.375592121525987,0.403486008874413,0.0455789564343966,0.175342913165203,503,2022-01-15
0.375592121525987,0.403486008874413,0.0455789564343966,0.175342913165203,503,2022-01-16
0.410708868847902,0.396142565002809,0.0273644436396267,0.165784122509663,500,2022-01-16
0.410708868847902,0.396142565002809,0.0273644436396267,0.165784122509663,500,2022-01-17
0.3875382075163,0.480020513238656,0.0293794208872405,0.103061858357804,1008,2022-01-17
0.407950134213136,0.388080578746466,0.0391472321575137,0.164822054882884,510,2022-01-16
0.407950134213136,0.388080578746466,0.0391472321575137,0.164822054882884,510,2022-01-17
0.394559029102973,0.408532385441061,0.0440485358180878,0.152860049637878,500.5,2022-01-17
0.394559029102973,0.408532385441061,0.0440485358180878,0.152860049637878,500.5,2022-01-18
0.373562322557897,0.49250564105982,0.0258214877347933,0.108110548647489,501,2022-01-18
0.373562322557897,0.49250564105982,0.0258214877347933,0.108110548647489,501,2022-01-19
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-12
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-13
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-14
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-15
0.412974875591698,0.398725573491929,0.038936764170409,0.149362786745964,333.333333333333,2022-01-17
0.412974875591698,0.398725573491929,0.038936764170409,0.149362786745964,333.333333333333,2022-01-18
0.412974875591698,0.398725573491929,0.038936764170409,0.149362786745964,333.333333333333,2022-01-19
0.413825215071419,0.395314331462869,0.0362415415628963,0.154618911902816,333.333333333333,2022-01-17
0.413825215071419,0.395314331462869,0.0362415415628963,0.154618911902816,333.333333333333,2022-01-18
0.413825215071419,0.395314331462869,0.0362415415628963,0.154618911902816,333.333333333333,2022-01-19
0.389586009180527,0.48512743806938,0.0326369356333426,0.0926496171167509,500.5,2022-01-19
0.389586009180527,0.48512743806938,0.0326369356333426,0.0926496171167509,500.5,2022-01-20
0.386023043903908,0.464589631319054,0.037481307757684,0.111906017019354,333.333333333333,2022-01-18
0.386023043903908,0.464589631319054,0.037481307757684,0.111906017019354,333.333333333333,2022-01-19
0.386023043903908,0.464589631319054,0.037481307757684,0.111906017019354,333.333333333333,2022-01-20
0.392192590804875,0.375105587064076,0.0347290937613129,0.197972728369736,319,2022-01-18
0.392192590804875,0.375105587064076,0.0347290937613129,0.197972728369736,319,2022-01-19
0.392192590804875,0.375105587064076,0.0347290937613129,0.197972728369736,319,2022-01-20
0.403201550106243,0.460045486936251,0.0267498976741579,0.110003065283348,507.666666666667,2022-01-16
0.403201550106243,0.460045486936251,0.0267498976741579,0.110003065283348,507.666666666667,2022-01-17
0.403201550106243,0.460045486936251,0.0267498976741579,0.110003065283348,507.666666666667,2022-01-18
0.403201550106243,0.460045486936251,0.0267498976741579,0.110003065283348,507.666666666667,2022-01-19
0.403201550106243,0.460045486936251,0.0267498976741579,0.110003065283348,507.666666666667,2022-01-20
0.403201550106243,0.460045486936251,0.0267498976741579,0.110003065283348,507.666666666667,2022-01-21
0.374277098120811,0.496658545899891,0.0289856064895901,0.100078749489709,1000,2022-01-21
0.374277098120811,0.496658545899891,0.0289856064895901,0.100078749489709,1000,2022-01-22
0.368759335782897,0.477905949823915,0.0264640143048726,0.126870700088315,500,2022-01-21
0.368759335782897,0.477905949823915,0.0264640143048726,0.126870700088315,500,2022-01-22
0.428007626766078,0.40974008916328,0.0277708300078304,0.134481454062811,501,2022-01-21
0.428007626766078,0.40974008916328,0.0277708300078304,0.134481454062811,501,2022-01-22
0.403445367367286,0.431660262998277,0.0276917069660871,0.13720266266835,333.333333333333,2022-01-20
0.403445367367286,0.431660262998277,0.0276917069660871,0.13720266266835,333.333333333333,2022-01-21
0.403445367367286,0.431660262998277,0.0276917069660871,0.13720266266835,333.333333333333,2022-01-22
0.416671370328721,0.44564773768328,0.0204587590147492,0.11722213297325,501,2022-01-21
0.416671370328721,0.44564773768328,0.0204587590147492,0.11722213297325,501,2022-01-22
0.45518043825772,0.365686905553434,0.0641259601918262,0.11500669599702,503.5,2021-12-26
0.45518043825772,0.365686905553434,0.0641259601918262,0.11500669599702,503.5,2021-12-27
0.45518043825772,0.365686905553434,0.0641259601918262,0.11500669599702,503.5,2021-12-28
0.45518043825772,0.365686905553434,0.0641259601918262,0.11500669599702,503.5,2021-12-29
0.395935546148533,0.47214903735454,0.0343866788288847,0.0975287376680423,1005,2022-01-23
0.386013963323293,0.466207712095238,0.040990087230211,0.106788237351259,753.25,2022-01-20
0.386013963323293,0.466207712095238,0.040990087230211,0.106788237351259,753.25,2022-01-21
0.386013963323293,0.466207712095238,0.040990087230211,0.106788237351259,753.25,2022-01-22
0.386013963323293,0.466207712095238,0.040990087230211,0.106788237351259,753.25,2022-01-23
0.398733079402285,0.448704365660709,0.0327664811016701,0.119796073835335,506,2022-01-22
0.398733079402285,0.448704365660709,0.0327664811016701,0.119796073835335,506,2022-01-23
0.401074490718088,0.451652799762189,0.0288758531428094,0.118396856376914,507.5,2022-01-22
0.401074490718088,0.451652799762189,0.0288758531428094,0.118396856376914,507.5,2022-01-23
0.422509478812644,0.442128837406957,0.0255739243990376,0.109787759381362,354,2022-01-22
0.422509478812644,0.442128837406957,0.0255739243990376,0.109787759381362,354,2022-01-23
0.422509478812644,0.442128837406957,0.0255739243990376,0.109787759381362,354,2022-01-24
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-12
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-13
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-14
0.418965946846999,0.401333104105873,0.0337509665799995,0.145949982467129,378.75,2022-01-15
0.391401137245592,0.4582433271194,0.0254852883091111,0.124870247325897,333.333333333333,2022-01-19
0.391401137245592,0.4582433271194,0.0254852883091111,0.124870247325897,333.333333333333,2022-01-20
0.391401137245592,0.4582433271194,0.0254852883091111,0.124870247325897,333.333333333333,2022-01-21
0.40036507123447,0.465361641908962,0.0275973885035118,0.106675898353056,335.333333333333,2022-01-22
0.40036507123447,0.465361641908962,0.0275973885035118,0.106675898353056,335.333333333333,2022-01-23
0.40036507123447,0.465361641908962,0.0275973885035118,0.106675898353056,335.333333333333,2022-01-24
0.378300293823848,0.475550554002148,0.041977522266665,0.104171629907339,509,2022-01-24
0.378300293823848,0.475550554002148,0.041977522266665,0.104171629907339,509,2022-01-25
0.40266418841841,0.469703522382037,0.0223396480730082,0.105292641126544,500,2022-01-24
0.40266418841841,0.469703522382037,0.0223396480730082,0.105292641126544,500,2022-01-25
0.395809292079822,0.424407212080767,0.0381404028890844,0.141643092950327,500.5,2022-01-24
0.395809292079822,0.424407212080767,0.0381404028890844,0.141643092950327,500.5,2022-01-25
0.416336299654272,0.465613534537501,0.0188606858110492,0.0991894799971777,1000,2022-01-25
0.413340983336671,0.406914243380679,0.0338242358494391,0.145920537433211,502.5,2022-01-24
0.413340983336671,0.406914243380679,0.0338242358494391,0.145920537433211,502.5,2022-01-25
0.414843712394047,0.46463891721111,0.0255786120312794,0.0949387583635639,500.5,2022-01-25
0.414843712394047,0.46463891721111,0.0255786120312794,0.0949387583635639,500.5,2022-01-26
0.390816815904776,0.436318352898582,0.0297523908554231,0.143112440341219,456.333333333333,2022-01-23
0.390816815904776,0.436318352898582,0.0297523908554231,0.143112440341219,456.333333333333,2022-01-24
0.390816815904776,0.436318352898582,0.0297523908554231,0.143112440341219,456.333333333333,2022-01-25
0.43125454747253,0.415629740162044,0.0267977160897286,0.126317996275697,333.333333333333,2022-01-24
0.43125454747253,0.415629740162044,0.0267977160897286,0.126317996275697,333.333333333333,2022-01-25
0.43125454747253,0.415629740162044,0.0267977160897286,0.126317996275697,333.333333333333,2022-01-26
0.407816901334127,0.452923501679664,0.0311257600175618,0.108133836968647,500,2022-01-25
0.407816901334127,0.452923501679664,0.0311257600175618,0.108133836968647,500,2022-01-26
0.400826016395489,0.46346385918189,0.0426948524822105,0.0930152719404103,333.333333333333,2022-01-25
0.400826016395489,0.46346385918189,0.0426948524822105,0.0930152719404103,333.333333333333,2022-01-26
0.400826016395489,0.46346385918189,0.0426948524822105,0.0930152719404103,333.333333333333,2022-01-27
0.403331261861621,0.464434786891671,0.0310657879155301,0.101168163331178,500.5,2022-01-26
0.403331261861621,0.464434786891671,0.0310657879155301,0.101168163331178,500.5,2022-01-27
0.401847575057737,0.384603541185527,0.0434180138568129,0.170130869899923,318.666666666667,2022-01-25
0.401847575057737,0.384603541185527,0.0434180138568129,0.170130869899923,318.666666666667,2022-01-26
0.401847575057737,0.384603541185527,0.0434180138568129,0.170130869899923,318.666666666667,2022-01-27
0.37585340953631,0.469220286763835,0.0351914645373586,0.119734839162496,501,2022-01-26
0.37585340953631,0.469220286763835,0.0351914645373586,0.119734839162496,501,2022-01-27
0.434200184903315,0.414149866951888,0.0345708575919699,0.117079090552826,250,2022-01-24
0.434200184903315,0.414149866951888,0.0345708575919699,0.117079090552826,250,2022-01-25
0.434200184903315,0.414149866951888,0.0345708575919699,0.117079090552826,250,2022-01-26
0.434200184903315,0.414149866951888,0.0345708575919699,0.117079090552826,250,2022-01-27
0.421450264964821,0.44015543836794,0.0261880327394396,0.112206263927799,507.833333333333,2022-01-23
0.421450264964821,0.44015543836794,0.0261880327394396,0.112206263927799,507.833333333333,2022-01-24
0.421450264964821,0.44015543836794,0.0261880327394396,0.112206263927799,507.833333333333,2022-01-25
0.421450264964821,0.44015543836794,0.0261880327394396,0.112206263927799,507.833333333333,2022-01-26
0.421450264964821,0.44015543836794,0.0261880327394396,0.112206263927799,507.833333333333,2022-01-27
0.421450264964821,0.44015543836794,0.0261880327394396,0.112206263927799,507.833333333333,2022-01-28
0.41450780993176,0.471565493203972,0.0274198193056642,0.0865068775586039,1000.5,2022-01-28
0.41450780993176,0.471565493203972,0.0274198193056642,0.0865068775586039,1000.5,2022-01-29
0.425626352853918,0.42001985580718,0.0323268507942967,0.122026940544605,501,2022-01-28
0.425626352853918,0.42001985580718,0.0323268507942967,0.122026940544605,501,2022-01-29
0.393189558665869,0.447442086371417,0.0271363332128959,0.132232021749818,333.333333333333,2022-01-27
0.393189558665869,0.447442086371417,0.0271363332128959,0.132232021749818,333.333333333333,2022-01-28
0.393189558665869,0.447442086371417,0.0271363332128959,0.132232021749818,333.333333333333,2022-01-29
0.406411532255727,0.446984409168349,0.0320651759671673,0.114538882608756,500,2022-01-28
0.406411532255727,0.446984409168349,0.0320651759671673,0.114538882608756,500,2022-01-29
0.413087259222365,0.4714087724807,0.0306831101053521,0.0848208581915827,1002,2022-01-29
0.446389338938592,0.425691908173109,0.0368708150384943,0.0910479378498052,1012,2022-02-02
0.419367353122815,0.479779059050747,0.0282823707534242,0.0725712170730147,500,2022-02-02
0.419367353122815,0.479779059050747,0.0282823707534242,0.0725712170730147,500,2022-02-03
0.399860462166219,0.489238673122053,0.0276221484597983,0.0832787162519292,333.333333333333,2022-02-01
0.399860462166219,0.489238673122053,0.0276221484597983,0.0832787162519292,333.333333333333,2022-02-02
0.399860462166219,0.489238673122053,0.0276221484597983,0.0832787162519292,333.333333333333,2022-02-03
0.410626054755318,0.47780948523356,0.0310133795155932,0.080551080495528,1000.5,2022-02-02
0.410626054755318,0.47780948523356,0.0310133795155932,0.080551080495528,1000.5,2022-02-03
0.416051876139277,0.474088343137418,0.027856433175315,0.0820033475479899,503,2022-02-02
0.416051876139277,0.474088343137418,0.027856433175315,0.0820033475479899,503,2022-02-03
0.416051876139277,0.474088343137418,0.027856433175315,0.0820033475479899,503,2022-02-04
0.423700352393952,0.448736155523517,0.0257722561129196,0.101791235969611,503,2022-02-03
0.423700352393952,0.448736155523517,0.0257722561129196,0.101791235969611,503,2022-02-04
0.38321187597023,0.456038149276305,0.0336694841017283,0.127080490651736,500,2022-02-03
0.38321187597023,0.456038149276305,0.0336694841017283,0.127080490651736,500,2022-02-04
0.405343011292089,0.471163197821435,0.0348398837006931,0.088653907185782,500.5,2022-02-04
0.405343011292089,0.471163197821435,0.0348398837006931,0.088653907185782,500.5,2022-02-05
0.438672631563541,0.454502700302961,0.0275260151138908,0.0792986530196071,538,2022-02-03
0.438672631563541,0.454502700302961,0.0275260151138908,0.0792986530196071,538,2022-02-04
0.382624716727364,0.432677225801301,0.0354224370351719,0.149275620436163,503,2022-02-04
0.382624716727364,0.432677225801301,0.0354224370351719,0.149275620436163,503,2022-02-05
0.391028055224418,0.497813972935595,0.0314686221596951,0.0796893496802923,1000.5,2022-02-04
0.391028055224418,0.497813972935595,0.0314686221596951,0.0796893496802923,1000.5,2022-02-05
0.407529568514051,0.47434768537588,0.0304416993804692,0.0876810467296005,505.5,2022-02-04
0.407529568514051,0.47434768537588,0.0304416993804692,0.0876810467296005,505.5,2022-02-05
0.419650155304888,0.40510163665349,0.0461141959968533,0.129134012044769,502.5,2022-02-04
0.419650155304888,0.40510163665349,0.0461141959968533,0.129134012044769,502.5,2022-02-05
0.413794618392362,0.423360533489952,0.0446559669620994,0.118188881155587,500.5,2022-02-05
0.413794618392362,0.423360533489952,0.0446559669620994,0.118188881155587,500.5,2022-02-06
0.412465200565083,0.478603593354509,0.0362207383901602,0.0727104676902479,519.5,2022-02-05
0.412465200565083,0.478603593354509,0.0362207383901602,0.0727104676902479,519.5,2022-02-06
0.415384271929584,0.462715419483876,0.0229100897955373,0.0989902187910024,525,2022-02-05
0.415384271929584,0.462715419483876,0.0229100897955373,0.0989902187910024,525,2022-02-06
0.404509368652737,0.456645404699164,0.0279502421725166,0.110894984475583,521.5,2022-02-04
0.404509368652737,0.456645404699164,0.0279502421725166,0.110894984475583,521.5,2022-02-05
0.387379356864129,0.442931620321631,0.0354512730963443,0.134237749717895,502,2022-02-05
0.387379356864129,0.442931620321631,0.0354512730963443,0.134237749717895,502,2022-02-06
