"lee","yoon","sim","ahn","sample_size","date"
0.384653104670015,0.502470581039887,0.0274784407602415,0.0853978735298568,1006,2022-02-05
0.396366851205476,0.487428339128857,0.0353370328519879,0.0808677768136785,500,2022-02-04
0.396366851205476,0.487428339128857,0.0353370328519879,0.0808677768136785,500,2022-02-05
0.401894380298084,0.423030940868787,0.0396510518137576,0.135423627019371,506,2022-02-05
0.401894380298084,0.423030940868787,0.0396510518137576,0.135423627019371,506,2022-02-06
0.394407182878082,0.481300031818077,0.0317980584651887,0.0924947268386529,508.5,2022-02-05
0.394407182878082,0.481300031818077,0.0317980584651887,0.0924947268386529,508.5,2022-02-06
0.398146026576721,0.465777674391556,0.0387322264545957,0.0973440725771277,502.5,2022-02-05
0.398146026576721,0.465777674391556,0.0387322264545957,0.0973440725771277,502.5,2022-02-06
0.405649498592495,0.473022214440163,0.0280609998311201,0.0932672871362218,501.5,2022-02-05
0.405649498592495,0.473022214440163,0.0280609998311201,0.0932672871362218,501.5,2022-02-06
0.391701631816967,0.446829881349391,0.0376300060364363,0.123838480797205,500.5,2022-02-07
0.391701631816967,0.446829881349391,0.0376300060364363,0.123838480797205,500.5,2022-02-08
0.406012342089674,0.441008921018058,0.0425600982820318,0.110418638610236,503.5,2022-02-07
0.406012342089674,0.441008921018058,0.0425600982820318,0.110418638610236,503.5,2022-02-08
0.407052437827482,0.47271913898653,0.0269662486817116,0.0932621745042766,673.333333333333,2022-02-06
0.407052437827482,0.47271913898653,0.0269662486817116,0.0932621745042766,673.333333333333,2022-02-07
0.407052437827482,0.47271913898653,0.0269662486817116,0.0932621745042766,673.333333333333,2022-02-08
0.405369418731282,0.489003369180506,0.0306757078682276,0.0749515042199837,333.333333333333,2022-02-06
0.405369418731282,0.489003369180506,0.0306757078682276,0.0749515042199837,333.333333333333,2022-02-07
0.405369418731282,0.489003369180506,0.0306757078682276,0.0749515042199837,333.333333333333,2022-02-08
0.400822677688572,0.47097984627489,0.0322184123698001,0.0959790636667383,333.666666666667,2022-02-06
0.400822677688572,0.47097984627489,0.0322184123698001,0.0959790636667383,333.666666666667,2022-02-07
0.400822677688572,0.47097984627489,0.0322184123698001,0.0959790636667383,333.666666666667,2022-02-08
0.419832668053205,0.477018769942256,0.0304575577114364,0.0726910042931022,500,2022-02-08
0.419832668053205,0.477018769942256,0.0304575577114364,0.0726910042931022,500,2022-02-09
0.415503522436782,0.426172845432834,0.051090335201565,0.107233296928819,335.666666666667,2022-02-07
0.415503522436782,0.426172845432834,0.051090335201565,0.107233296928819,335.666666666667,2022-02-08
0.415503522436782,0.426172845432834,0.051090335201565,0.107233296928819,335.666666666667,2022-02-09
0.366309536117503,0.482859243787775,0.0463696632254662,0.104461556869255,504,2022-02-08
0.366309536117503,0.482859243787775,0.0463696632254662,0.104461556869255,504,2022-02-09
0.406468530425224,0.449542335598282,0.0361858634275477,0.107803270548947,333.333333333333,2022-02-07
0.406468530425224,0.449542335598282,0.0361858634275477,0.107803270548947,333.333333333333,2022-02-08
0.406468530425224,0.449542335598282,0.0361858634275477,0.107803270548947,333.333333333333,2022-02-09
0.423245683160702,0.47023445528076,0.0191502283191382,0.0873696332393999,1004,2022-02-09
0.402098007516647,0.475423266258779,0.0297016733117433,0.0927770529128308,509,2022-02-09
0.402098007516647,0.475423266258779,0.0297016733117433,0.0927770529128308,509,2022-02-10
0.379738850690721,0.504741479005025,0.0346306692739545,0.0808890010302992,500,2022-02-09
0.379738850690721,0.504741479005025,0.0346306692739545,0.0808890010302992,500,2022-02-10
0.404429193051969,0.411539958255209,0.037251919199066,0.146778929493756,318.333333333333,2022-02-08
0.404429193051969,0.411539958255209,0.037251919199066,0.146778929493756,318.333333333333,2022-02-09
0.404429193051969,0.411539958255209,0.037251919199066,0.146778929493756,318.333333333333,2022-02-10
0.429044028252081,0.456273706646195,0.030365070626595,0.0843171944751294,506.666666666667,2022-02-06
0.429044028252081,0.456273706646195,0.030365070626595,0.0843171944751294,506.666666666667,2022-02-07
0.429044028252081,0.456273706646195,0.030365070626595,0.0843171944751294,506.666666666667,2022-02-08
0.429044028252081,0.456273706646195,0.030365070626595,0.0843171944751294,506.666666666667,2022-02-09
0.429044028252081,0.456273706646195,0.030365070626595,0.0843171944751294,506.666666666667,2022-02-10
0.429044028252081,0.456273706646195,0.030365070626595,0.0843171944751294,506.666666666667,2022-02-11
0.434146717051971,0.439799175779856,0.0368210327683726,0.0892330743998005,1015,2022-02-12
0.417108262522424,0.481832978577437,0.0258862138951075,0.0751725450050319,1014,2022-02-11
0.417108262522424,0.481832978577437,0.0258862138951075,0.0751725450050319,1014,2022-02-12
0.425035849622991,0.456797935731118,0.0365650465391386,0.0816011681067529,502.5,2022-02-11
0.425035849622991,0.456797935731118,0.0365650465391386,0.0816011681067529,502.5,2022-02-12
0.415647074846565,0.489379408266764,0.0271823232859436,0.0677911936007275,500,2022-02-12
0.415647074846565,0.489379408266764,0.0271823232859436,0.0677911936007275,500,2022-02-13
0.391057040883931,0.507100724498301,0.0190880724925734,0.082754162125195,500,2022-02-11
0.391057040883931,0.507100724498301,0.0190880724925734,0.082754162125195,500,2022-02-12
0.409656104520198,0.499259863128312,0.0175176452920859,0.073566387059404,500,2022-02-11
0.409656104520198,0.499259863128312,0.0175176452920859,0.073566387059404,500,2022-02-12
0.397808707989461,0.464070616733869,0.0369418712105844,0.101178804066085,505,2022-02-12
0.397808707989461,0.464070616733869,0.0369418712105844,0.101178804066085,505,2022-02-13
0.420424817171057,0.47314686621423,0.0416716213805815,0.0647566952341315,1006,2022-02-12
0.440895152179268,0.388508405324363,0.0360634710294505,0.134532971466918,523,2022-02-12
0.440895152179268,0.388508405324363,0.0360634710294505,0.134532971466918,523,2022-02-13
0.388699033950695,0.513869587555062,0.0211307493409472,0.0763006291532961,1001,2022-02-13
0.448590202042054,0.453392041333147,0.0206941457434579,0.0773236108813411,336.333333333333,2022-02-12
0.448590202042054,0.453392041333147,0.0206941457434579,0.0773236108813411,336.333333333333,2022-02-13
0.448590202042054,0.453392041333147,0.0206941457434579,0.0773236108813411,336.333333333333,2022-02-14
0.43535844066126,0.469714855103264,0.0317211457446705,0.0632055584908056,500,2022-02-15
0.43535844066126,0.469714855103264,0.0317211457446705,0.0632055584908056,500,2022-02-16
0.379503926029207,0.494814216873364,0.0258922237714342,0.099789633325995,337.333333333333,2022-02-14
0.379503926029207,0.494814216873364,0.0258922237714342,0.099789633325995,337.333333333333,2022-02-15
0.379503926029207,0.494814216873364,0.0258922237714342,0.099789633325995,337.333333333333,2022-02-16
0.408478761498579,0.45482665902502,0.0424827802961061,0.0942117991802947,1003,2022-02-15
0.408478761498579,0.45482665902502,0.0424827802961061,0.0942117991802947,1003,2022-02-16
0.405001886431647,0.470680717567588,0.0386237835100033,0.0856936124907616,335.333333333333,2022-02-14
0.405001886431647,0.470680717567588,0.0386237835100033,0.0856936124907616,335.333333333333,2022-02-15
0.405001886431647,0.470680717567588,0.0386237835100033,0.0856936124907616,335.333333333333,2022-02-16
0.423097322505869,0.473146874425504,0.0203986974923982,0.0833571055762286,502,2022-02-16
0.423097322505869,0.473146874425504,0.0203986974923982,0.0833571055762286,502,2022-02-17
0.386316103973708,0.451437567511664,0.0427593022454092,0.119487026269219,321.666666666667,2022-02-15
0.386316103973708,0.451437567511664,0.0427593022454092,0.119487026269219,321.666666666667,2022-02-16
0.386316103973708,0.451437567511664,0.0427593022454092,0.119487026269219,321.666666666667,2022-02-17
0.401724915907786,0.494636557551891,0.0325908606120272,0.071047665928296,333.333333333333,2022-02-15
0.401724915907786,0.494636557551891,0.0325908606120272,0.071047665928296,333.333333333333,2022-02-16
0.401724915907786,0.494636557551891,0.0325908606120272,0.071047665928296,333.333333333333,2022-02-17
0.415586821656186,0.460340751092196,0.0345465709627559,0.0895258562888621,507.166666666667,2022-02-13
0.415586821656186,0.460340751092196,0.0345465709627559,0.0895258562888621,507.166666666667,2022-02-14
0.415586821656186,0.460340751092196,0.0345465709627559,0.0895258562888621,507.166666666667,2022-02-15
0.415586821656186,0.460340751092196,0.0345465709627559,0.0895258562888621,507.166666666667,2022-02-16
0.415586821656186,0.460340751092196,0.0345465709627559,0.0895258562888621,507.166666666667,2022-02-17
0.415586821656186,0.460340751092196,0.0345465709627559,0.0895258562888621,507.166666666667,2022-02-18
0.415221311897769,0.482064203637863,0.04335136806307,0.0593631164012985,1014,2022-02-18
0.37344170673862,0.477389679903376,0.0518118777663899,0.097356735591614,500.5,2022-02-18
0.37344170673862,0.477389679903376,0.0518118777663899,0.097356735591614,500.5,2022-02-19
0.384836030229176,0.493367136580635,0.0398597937072562,0.0819370394829332,506,2022-02-18
0.384836030229176,0.493367136580635,0.0398597937072562,0.0819370394829332,506,2022-02-19
0.411525438352766,0.492656072895391,0.0230242732981395,0.0727942154537037,1007.5,2022-02-18
0.411525438352766,0.492656072895391,0.0230242732981395,0.0727942154537037,1007.5,2022-02-19
0.462872437511619,0.446424346385899,0.0289774551722972,0.0617257609301854,501,2022-02-18
0.462872437511619,0.446424346385899,0.0289774551722972,0.0617257609301854,501,2022-02-19
0.415699175424633,0.478218763881028,0.0260596932137695,0.0800223674805694,500,2022-02-18
0.415699175424633,0.478218763881028,0.0260596932137695,0.0800223674805694,500,2022-02-19
0.393905240519095,0.469858071968244,0.0286808407932109,0.10755584671945,503,2022-02-18
0.393905240519095,0.469858071968244,0.0286808407932109,0.10755584671945,503,2022-02-19
0.421040102718912,0.470995494987818,0.0290345243825753,0.0789298779106939,500.5,2022-02-18
0.421040102718912,0.470995494987818,0.0290345243825753,0.0789298779106939,500.5,2022-02-19
0.434105642741872,0.481661461002167,0.0206103916261447,0.0636225046298167,1001,2022-02-20
0.394860138933232,0.491641991629889,0.037300126439153,0.0761977429977259,503,2022-02-19
0.394860138933232,0.491641991629889,0.037300126439153,0.0761977429977259,503,2022-02-20
0.439152628640045,0.465588757060193,0.0305277046158712,0.0647309096838911,530.5,2022-02-19
0.439152628640045,0.465588757060193,0.0305277046158712,0.0647309096838911,530.5,2022-02-20
0.457550433754893,0.459498588346874,0.012575594365112,0.0703753835331212,342.333333333333,2022-02-19
0.457550433754893,0.459498588346874,0.012575594365112,0.0703753835331212,342.333333333333,2022-02-20
0.457550433754893,0.459498588346874,0.012575594365112,0.0703753835331212,342.333333333333,2022-02-21
0.419860152320065,0.467758990245874,0.0322882054295178,0.0800926520045435,1002,2022-02-21
0.448482946111735,0.464891494602661,0.0239536504524827,0.0626719088331214,501,2022-02-19
0.448482946111735,0.464891494602661,0.0239536504524827,0.0626719088331214,501,2022-02-20
0.428169484476316,0.45699873340349,0.0420444926157213,0.072787289504473,334.333333333333,2022-02-18
0.428169484476316,0.45699873340349,0.0420444926157213,0.072787289504473,334.333333333333,2022-02-19
0.428169484476316,0.45699873340349,0.0420444926157213,0.072787289504473,334.333333333333,2022-02-20
0.425958777331382,0.434853952182936,0.0334371910251997,0.105750079460483,506.5,2022-02-21
0.425958777331382,0.434853952182936,0.0334371910251997,0.105750079460483,506.5,2022-02-22
0.440574426193968,0.460655856742271,0.0290805518988591,0.0696891651649022,1000,2022-02-20
0.440574426193968,0.460655856742271,0.0290805518988591,0.0696891651649022,1000,2022-02-21
0.440574426193968,0.460655856742271,0.0290805518988591,0.0696891651649022,1000,2022-02-22
0.449309115802162,0.459333022234364,0.0256762947900135,0.0656815671734604,500.5,2022-02-22
0.449309115802162,0.459333022234364,0.0256762947900135,0.0656815671734604,500.5,2022-02-23
0.441304524435114,0.456526363498372,0.0284928455218504,0.0736762665446639,509.5,2022-02-20
0.441304524435114,0.456526363498372,0.0284928455218504,0.0736762665446639,509.5,2022-02-21
0.441304524435114,0.456526363498372,0.0284928455218504,0.0736762665446639,509.5,2022-02-22
0.441304524435114,0.456526363498372,0.0284928455218504,0.0736762665446639,509.5,2022-02-23
0.431053917879538,0.456360984388688,0.0275983571143166,0.0849867406174573,502.5,2022-02-22
0.431053917879538,0.456360984388688,0.0275983571143166,0.0849867406174573,502.5,2022-02-23
0.412801136309913,0.481813893531879,0.0333885589476526,0.0719964112105546,1001,2022-02-23
0.423359328681534,0.443004058922789,0.030327906234323,0.103308706161354,334.666666666667,2022-02-21
0.423359328681534,0.443004058922789,0.030327906234323,0.103308706161354,334.666666666667,2022-02-22
0.423359328681534,0.443004058922789,0.030327906234323,0.103308706161354,334.666666666667,2022-02-23
0.426652905916979,0.43556866513546,0.0358526421932164,0.101925786754345,502.5,2022-02-22
0.426652905916979,0.43556866513546,0.0358526421932164,0.101925786754345,502.5,2022-02-23
0.429721878204499,0.459171419680506,0.0330187398578586,0.0780879622571368,502.5,2022-02-23
0.429721878204499,0.459171419680506,0.0330187398578586,0.0780879622571368,502.5,2022-02-24
0.420390742439336,0.440039081419225,0.0373318440617888,0.102238332079651,503.5,2022-02-23
0.420390742439336,0.440039081419225,0.0373318440617888,0.102238332079651,503.5,2022-02-24
0.415686319694892,0.410247842468516,0.0418255769740405,0.132240260862552,318.333333333333,2022-02-22
0.415686319694892,0.410247842468516,0.0418255769740405,0.132240260862552,318.333333333333,2022-02-23
0.415686319694892,0.410247842468516,0.0418255769740405,0.132240260862552,318.333333333333,2022-02-24
0.427990151072532,0.477433018946666,0.0208663717552792,0.0737104582255237,333.333333333333,2022-02-22
0.427990151072532,0.477433018946666,0.0208663717552792,0.0737104582255237,333.333333333333,2022-02-23
0.427990151072532,0.477433018946666,0.0208663717552792,0.0737104582255237,333.333333333333,2022-02-24
0.425308486763787,0.448924274024512,0.0300896533951541,0.095677585816547,507,2022-02-25
0.425308486763787,0.448924274024512,0.0300896533951541,0.095677585816547,507,2022-02-26
0.437400727021706,0.43793109891958,0.0344362503970919,0.0902319236616216,666.666666666667,2022-02-24
0.437400727021706,0.43793109891958,0.0344362503970919,0.0902319236616216,666.666666666667,2022-02-25
0.437400727021706,0.43793109891958,0.0344362503970919,0.0902319236616216,666.666666666667,2022-02-26
0.39598148368154,0.449684747373602,0.0374654197993924,0.116868349145466,501.5,2022-02-25
0.39598148368154,0.449684747373602,0.0374654197993924,0.116868349145466,501.5,2022-02-26
0.43859779104952,0.443230015612551,0.0295017083609828,0.0886704849769462,1021,2022-02-26
0.452123256780075,0.470798875298101,0.0154955207606283,0.0615823471611951,1000,2022-02-25
0.483216863077538,0.398018614743333,0.0376753093306511,0.0810892128484774,502.5,2022-02-25
0.483216863077538,0.398018614743333,0.0376753093306511,0.0810892128484774,502.5,2022-02-26
0.429709625062502,0.457019599234547,0.0192556394924338,0.0940151362105177,513,2022-02-24
0.429709625062502,0.457019599234547,0.0192556394924338,0.0940151362105177,513,2022-02-25
0.429709625062502,0.457019599234547,0.0192556394924338,0.0940151362105177,513,2022-02-26
0.429709625062502,0.457019599234547,0.0192556394924338,0.0940151362105177,513,2022-02-27
0.420656930747382,0.472678678092963,0.0253465068935672,0.081317884266088,504.5,2022-02-26
0.420656930747382,0.472678678092963,0.0253465068935672,0.081317884266088,504.5,2022-02-27
0.443878244018262,0.476649353596899,0.0221824943041455,0.0572899080806935,1001.33333333333,2022-02-25
0.443878244018262,0.476649353596899,0.0221824943041455,0.0572899080806935,1001.33333333333,2022-02-26
0.443878244018262,0.476649353596899,0.0221824943041455,0.0572899080806935,1001.33333333333,2022-02-27
0.437054782658893,0.381191190902269,0.0252496680713502,0.156504358367488,726,2022-02-26
0.437054782658893,0.381191190902269,0.0252496680713502,0.156504358367488,726,2022-02-27
0.448384705248023,0.456765489183714,0.0192777432847526,0.0755720622835109,502,2022-02-27
0.448384705248023,0.456765489183714,0.0192777432847526,0.0755720622835109,502,2022-02-28
0.426835913643738,0.480675946050984,0.0288992023622743,0.0635889379430036,250,2022-02-25
0.426835913643738,0.480675946050984,0.0288992023622743,0.0635889379430036,250,2022-02-26
0.426835913643738,0.480675946050984,0.0288992023622743,0.0635889379430036,250,2022-02-27
0.426835913643738,0.480675946050984,0.0288992023622743,0.0635889379430036,250,2022-02-28
0.38809337471923,0.501009223395412,0.0227113952706885,0.088186006614669,342.666666666667,2022-02-27
0.38809337471923,0.501009223395412,0.0227113952706885,0.088186006614669,342.666666666667,2022-02-28
0.38809337471923,0.501009223395412,0.0227113952706885,0.088186006614669,342.666666666667,2022-03-01
0.44872717632085,0.483052664173594,0.0216992592239716,0.046520900281584,1002,2022-02-28
0.466610385440081,0.464826650369281,0.0156444545727633,0.0529185096178746,500,2022-02-28
0.466610385440081,0.464826650369281,0.0156444545727633,0.0529185096178746,500,2022-03-01
0.440152561733682,0.472616020198314,0.0189323719335872,0.0682990461344169,503.5,2022-02-28
0.440152561733682,0.472616020198314,0.0189323719335872,0.0682990461344169,503.5,2022-03-01
0.43550236180263,0.477081833269501,0.0218659517426273,0.0655498531852419,1003.5,2022-02-26
0.43550236180263,0.477081833269501,0.0218659517426273,0.0655498531852419,1003.5,2022-02-27
0.43550236180263,0.477081833269501,0.0218659517426273,0.0655498531852419,1003.5,2022-02-28
0.43550236180263,0.477081833269501,0.0218659517426273,0.0655498531852419,1003.5,2022-03-01
0.438027632182847,0.468712459547984,0.0180968865160636,0.0751630217531049,751,2022-02-26
0.438027632182847,0.468712459547984,0.0180968865160636,0.0751630217531049,751,2022-02-27
0.438027632182847,0.468712459547984,0.0180968865160636,0.0751630217531049,751,2022-02-28
0.438027632182847,0.468712459547984,0.0180968865160636,0.0751630217531049,751,2022-03-01
0.407031623196713,0.474575119688333,0.0226234833285564,0.0957697737863975,506,2022-02-28
0.407031623196713,0.474575119688333,0.0226234833285564,0.0957697737863975,506,2022-03-01
0.435725340566052,0.465163936519612,0.0264086179684028,0.0727021049459334,506.5,2022-02-28
0.435725340566052,0.465163936519612,0.0264086179684028,0.0727021049459334,506.5,2022-03-01
0.413919636087945,0.477892904276528,0.0325723752562267,0.0756150843792997,503,2022-02-28
0.413919636087945,0.477892904276528,0.0325723752562267,0.0756150843792997,503,2022-03-01
0.43816012501073,0.496803890969299,0.0137937881415616,0.0512421958784103,505.5,2022-03-01
0.43816012501073,0.496803890969299,0.0137937881415616,0.0512421958784103,505.5,2022-03-02
0.430971768332004,0.446803580601795,0.0236608265113178,0.098563824554884,502.5,2022-03-01
0.430971768332004,0.446803580601795,0.0236608265113178,0.098563824554884,502.5,2022-03-02
0.464034646554948,0.462246684358153,0.0136455581637003,0.0600731109231993,507.5,2022-03-01
0.464034646554948,0.462246684358153,0.0136455581637003,0.0600731109231993,507.5,2022-03-02
0.446843520104084,0.46546319592593,0.0233019657113945,0.0643913182585921,501,2022-03-01
0.446843520104084,0.46546319592593,0.0233019657113945,0.0643913182585921,501,2022-03-02
0.395358850459544,0.46185359704673,0.0237009606438461,0.11908659184988,502,2022-03-01
0.395358850459544,0.46185359704673,0.0237009606438461,0.11908659184988,502,2022-03-02
0.406000471521753,0.481823788986871,0.0258193881171755,0.0863563513742002,504.5,2022-03-01
0.406000471521753,0.481823788986871,0.0258193881171755,0.0863563513742002,504.5,2022-03-02
0.417237824427049,0.423106116391567,0.0347679305774263,0.124888128603958,318.666666666667,2022-02-28
0.417237824427049,0.423106116391567,0.0347679305774263,0.124888128603958,318.666666666667,2022-03-01
0.417237824427049,0.423106116391567,0.0347679305774263,0.124888128603958,318.666666666667,2022-03-02
0.428743085091596,0.476519194951769,0.0198346676674172,0.0749030522892169,1012.33333333333,2022-02-28
0.428743085091596,0.476519194951769,0.0198346676674172,0.0749030522892169,1012.33333333333,2022-03-01
0.428743085091596,0.476519194951769,0.0198346676674172,0.0749030522892169,1012.33333333333,2022-03-02
0.440563538834997,0.469358155576098,0.0246490267402677,0.0654292788486369,510.5,2022-03-01
0.440563538834997,0.469358155576098,0.0246490267402677,0.0654292788486369,510.5,2022-03-02
0.43005600171471,0.451787448866513,0.019720310654463,0.098436238764314,1001,2022-03-02
0.429885006430822,0.465044925888275,0.0193881494192172,0.085681918261685,671,2022-02-28
0.429885006430822,0.465044925888275,0.0193881494192172,0.085681918261685,671,2022-03-01
0.429885006430822,0.465044925888275,0.0193881494192172,0.085681918261685,671,2022-03-02
0.42856586982836,0.488482810188004,0.0193833871604954,0.0635679328231409,1502,2022-03-01
0.42856586982836,0.488482810188004,0.0193833871604954,0.0635679328231409,1502,2022-03-02
0.43902558974443,0.435052977273597,0.028901165554663,0.0970202674273099,671,2022-02-28
0.43902558974443,0.435052977273597,0.028901165554663,0.0970202674273099,671,2022-03-01
0.43902558974443,0.435052977273597,0.028901165554663,0.0970202674273099,671,2022-03-02
0.453334975245024,0.478024696035836,0.0104977097436934,0.0581426189754471,504,2022-03-01
0.453334975245024,0.478024696035836,0.0104977097436934,0.0581426189754471,504,2022-03-02
0.431967094849499,0.470280758931792,0.0134894566873332,0.0842626895313753,500,2022-03-01
0.431967094849499,0.470280758931792,0.0134894566873332,0.0842626895313753,500,2022-03-02
0.421027011351396,0.490844311873395,0.0202585135471041,0.0678701632281051,500,2022-03-01
0.421027011351396,0.490844311873395,0.0202585135471041,0.0678701632281051,500,2022-03-02
0.450024032807339,0.456357444545575,0.0197999652291298,0.0738185574179561,503,2022-03-01
0.450024032807339,0.456357444545575,0.0197999652291298,0.0738185574179561,503,2022-03-02
0.424184797986647,0.453064288284518,0.0342310636839368,0.088519850044899,504,2022-03-01
0.424184797986647,0.453064288284518,0.0342310636839368,0.088519850044899,504,2022-03-02
0.446234560209144,0.485757373080278,0.0132439518743912,0.0547641148361863,2022,2022-03-02
0.420121671912834,0.475884482284373,0.0200598814232598,0.0839339643795337,1001.5,2022-03-01
0.420121671912834,0.475884482284373,0.0200598814232598,0.0839339643795337,1001.5,2022-03-02
